pdb,affinity
5bs4,11.0
1hvi,10.92
1sh9,6.03
1ebz,9.4
1k6t,7.62
2avs,7.57
3h5b,10.0
1eby,9.7
2idw,8.89
1qbr,10.57
2i4d,11.68
2p3c,7.62
3s43,8.6
5ult,10.85
4ejl,5.14
2bpy,7.4
4mc2,8.19
1gnn,5.68
1hps,9.22
6o5a,6.29
4zip,9.68
1hvl,9.95
2o4k,10.46
5kqx,8.44
1d4l,8.77
1m0b,8.82
1hpx,11.26
2xye,8.34
2r43,6.0
3aid,6.86
3ekv,9.41
1lzq,8.39
1mtr,8.4
2hs1,8.48
5dgw,11.05
1hos,8.55
3a2o,9.08
1hvr,9.51
2qnp,6.41
3t3c,10.23
1met,9.4
1bv7,10.3
1sdu,10.07
3o9e,11.3
2avo,8.85
4i8w,10.9
1hii,7.28
2r3t,5.85
4ll3,11.57
5kr0,9.15
1a9m,6.92
1qbt,10.62
1w5v,8.15
3th9,7.7
1b6k,8.74
6dh1,10.58
2q5k,11.3
4dfg,11.74
4ej8,5.39
7upj,8.49
6upj,6.32
3dk1,9.74
1hvk,10.96
4a4q,9.4
3gi6,11.22
2bpv,7.67
3lzs,10.96
5kqy,9.29
3i7e,10.85
1zpa,8.4
4q1w,11.7
1izi,6.59
3djk,10.59
1k6c,7.48
3o99,10.82
2p3b,8.48
1bwa,8.6
2aod,5.66
3qaa,11.54
2i4v,11.2
1hwr,8.33
2fgu,9.18
2xyf,8.44
2qd7,9.1
1z1h,8.4
1ec2,10.0
1ajx,7.91
5bry,11.82
1bwb,8.42
2qi3,10.2
4q1y,10.35
1hvh,7.96
4djo,11.52
1kzk,10.39
6dj7,8.72
4djq,10.32
1hpv,9.22
2aog,6.28
3kdd,8.46
1c70,10.3
1hpo,9.22
3tkw,5.27
4kb9,11.0
6prf,8.6
2qi7,10.21
6dh8,9.84
1tcx,6.95
3zpu,8.38
4cpw,7.5
6ixd,9.8
3mxd,8.83
2qci,8.34
6dh6,9.93
5dgu,11.35
2r5p,8.48
1msn,9.09
2r3w,6.89
2pqz,5.67
3el9,8.4
3gi4,10.8
1dif,10.66
2aoc,4.89
5kr1,9.49
3s45,8.49
2psv,7.24
3ekx,9.41
3kdc,9.28
1pro,11.3
2qd6,8.68
2cej,8.62
3el1,9.64
5wlo,10.82
6dil,8.12
3bva,6.52
6e9a,11.92
3ekt,10.59
1mrw,9.7
3vf7,9.1
3bgb,6.05
2qhz,7.28
3o9i,11.82
1hbv,6.37
2f8g,8.7
1iiq,7.48
6dh2,10.89
2uy0,6.92
1fiv,6.59
2hah,8.0
1b11,7.39
1b6m,8.4
1b6p,8.52
1bdl,5.85
1bdr,6.68
1c6y,9.51
1cpi,7.41
1hef,9.0
1heg,7.74
1hiv,9.0
1hsg,9.42
1hte,5.64
1htf,6.83
1htg,8.42
1ida,8.7
1idb,7.96
1jld,6.73
1meu,6.1
1mui,11.89
1npa,8.7
1npv,8.24
1npw,8.7
1ody,8.1
1tcw,6.02
1vij,9.52
1vik,9.52
1yt9,8.3
1z1r,9.22
1zsr,9.82
2aof,4.55
2aoi,4.01
2aoj,4.66
2avv,9.26
2az8,8.22
2az9,7.66
2azb,7.19
2azc,6.74
2bbb,8.62
2bpx,9.4
2cem,7.92
2f3k,7.89
2fdd,8.32
2fde,9.15
2hs2,8.31
2i0d,12.1
2ien,9.0
2ieo,8.49
2mip,8.46
2nmy,8.37
2nnk,8.37
2nnp,8.37
2nxd,5.66
2nxl,6.27
2nxm,5.19
2o4p,10.72
2o4s,10.51
2p3d,6.74
2qhc,8.96
2r5q,8.57
2upj,7.39
3bc4,5.35
3bxs,5.1
3ckt,6.32
3d20,8.3
3dcr,8.2
3ekq,6.75
3eky,9.64
3el0,7.47
3fsm,7.0
3ggv,10.85
3hau,6.38
3haw,6.0
3hbo,5.09
3hdk,4.76
3hlo,6.21
3iaw,5.8
3ka2,6.62
3kfn,4.74
3lzv,10.59
3m9f,11.15
3o9b,12.3
3o9c,12.05
3o9f,12.7
3o9g,12.3
3o9h,12.1
3ogp,7.44
3ogq,7.52
3oxc,8.41
3r0w,4.52
3r0y,4.84
3s53,9.64
3s56,9.62
3sm1,5.84
3so9,8.56
3spk,8.52
3tlh,8.82
3u7s,8.43
3zpt,8.51
4cpq,7.74
4cpu,7.53
4cpx,7.77
4ep2,5.35
4eqj,5.6
4exh,6.15
4eyr,6.63
4fe6,10.0
4fiv,6.52
4gye,6.85
4gzf,8.36
4he9,8.46
4l1a,8.27
4phv,9.17
4u7q,9.74
4u7v,5.49
4ye3,8.37
4yhq,8.77
5fiv,7.66
5hvp,7.7
5ivs,8.21
5ivt,9.1
5tyr,9.59
5tys,10.72
6c8x,12.3
6dgx,11.3
6dgy,11.3
6dgz,11.3
6dh0,10.59
6dh3,11.3
6dh4,11.3
6dh5,11.3
6fiv,8.08
6o57,6.29
6oos,11.3
6oot,11.3
6oou,11.3
6oxp,11.0
6oxq,11.3
6oxr,10.32
6oxs,9.96
6oxt,9.95
6oxu,10.02
6oxv,10.7
6oxw,10.55
6oxx,10.01
6oxy,9.55
6oxz,9.67
6oy0,9.3
6oy1,10.24
6oy2,9.87
6u7o,10.81
6u7p,11.68
7hvp,9.62
8hvp,9.0
9hvp,8.35
2zga,6.32
3exf,6.54
6cer,5.36
1bkj,6.77
5eml,7.64
5emm,7.74
6k1s,7.7
4x60,9.0
5emj,7.48
5emk,7.89
4x63,6.77
4x61,9.0
6ckc,8.22
5o5a,4.77
5ov8,4.74
5eq1,4.68
5mwh,5.74
4uye,8.02
5etb,4.54
6ekq,5.46
5c7n,6.57
5c85,3.98
5c87,3.7
5d7x,4.82
5dy7,3.7
5dya,3.7
5e3d,4.02
5e3g,4.3
5em3,3.7
5epr,4.04
5eps,4.42
5eva,3.7
5ewd,3.7
5ewh,3.77
5mwg,5.77
5mwz,5.15
5myg,7.51
5n49,6.33
5o4s,5.47
5o4t,3.4
5o55,4.7
5o5f,4.3
5o5h,4.12
5owa,5.46
5t4u,5.32
5t4v,7.22
1hmr,6.55
5y12,6.23
5hz6,7.8
5hz9,7.03
4tkb,5.59
2hnx,7.08
5hz5,7.07
5hz8,6.4
1vyf,8.05
5edc,7.66
5d47,7.0
4tkj,6.04
4tjz,5.97
3hk1,6.17
5d45,6.92
2qm9,7.77
4tkh,5.74
2ans,5.92
5y13,5.94
5d48,7.52
1hms,6.37
3wvm,5.71
5edb,7.0
1hmt,5.79
1vyg,8.0
1adl,5.36
1g74,6.52
1b56,6.1
1fdq,7.27
1fe3,7.33
1tou,6.0
1tow,6.24
2hmb,5.59
2nnq,8.7
3fr2,6.23
3fr4,6.19
3fr5,6.35
4azp,5.9
4lkt,5.9
5d4a,5.85
5ur9,6.05
5ura,6.4
5y0f,6.68
5y0g,6.7
5y0x,5.11
6drg,6.92
1lfo,6.7
2lkk,6.7
4k55,5.51
4jkw,4.16
6afj,6.28
6aff,5.41
6afh,6.12
6afe,5.36
6afd,5.43
6af9,5.49
6afi,6.2
6afg,4.86
6afa,5.49
6afl,7.0
6afc,6.03
2sim,3.42
6r8i,6.03
6fkq,8.0
3ctt,6.35
5nn6,5.52
3l4y,7.0
5nn5,5.47
3l4w,6.0
3l4v,6.72
3lpp,6.22
3l4x,6.89
3l4z,6.72
3l4u,7.52
2qmj,4.21
3l4t,5.42
5iee,4.94
5ief,5.28
5ieg,5.74
5nn4,1.94
1uef,5.49
4gbd,11.32
5w10,6.62
2lko,5.67
5xvg,8.05
5dey,8.43
2x4z,8.57
4o0x,7.17
4zji,6.47
5ime,8.34
4app,7.19
4o0y,7.22
5dfp,7.66
5xva,7.29
1jsv,5.7
6q4g,4.3
1h1s,8.22
1e1v,4.92
4bcn,7.92
4bco,6.88
1pxp,6.66
4bcp,6.25
1b38,6.6
1pxn,7.15
6guh,7.59
2exm,4.11
1pxo,8.7
6guc,7.6
2fvd,8.52
6guk,6.15
5l2s,7.08
5jq5,5.63
2xmy,9.96
1e1x,5.89
6q4e,3.46
4i3z,4.29
4bck,8.4
4bcm,6.91
6gue,8.4
2xnb,6.83
4eor,6.3
3hll,8.24
3iw6,5.48
4loo,8.15
4f9w,6.94
3hl7,7.64
5tbe,8.97
2ewa,7.94
2o0u,5.49
6hk3,7.5
3hub,8.09
3gcp,7.82
4f9y,6.74
3i4b,8.15
4qp2,3.03
4acc,7.7
3o8p,6.46
2ojg,5.64
3i60,8.7
2bal,6.31
2yix,8.48
2baj,8.4
3iph,7.6
3gcs,7.25
6hk4,8.55
3iw5,6.08
1q5k,7.42
6cpw,8.25
3roc,8.19
2zb1,6.32
3d83,8.36
1pme,9.4
4qyy,7.3
3e93,8.85
3npc,8.34
3huc,5.99
1yqj,8.14
3e92,8.0
2ojj,8.7
3d7z,7.92
3i5z,8.7
3gcu,6.78
1kv1,5.94
2bak,7.43
5kz0,7.66
2yfx,8.09
1r0p,8.0
4gg7,8.2
4aoi,8.4
4ap7,7.96
5aa9,8.19
3q6w,7.57
3zcl,8.0
4cd0,9.7
2wgj,8.7
5fto,8.21
3r7o,8.36
3zbx,8.22
3zxz,8.4
3u6h,9.0
5ya5,6.72
4cmo,9.07
2xb7,9.19
3zc5,7.13
4clj,9.15
3u6i,9.0
3zze,8.89
4jia,9.22
6n78,9.68
3lxk,9.8
4k77,6.63
4gii,8.74
5wal,8.77
6n7d,9.52
4yth,8.7
4ehz,8.0
4e4l,8.77
4f09,6.7
4ivb,8.72
4e5w,7.66
6n79,9.68
4ei4,8.74
4e6d,8.92
4e4n,9.05
6gl9,6.87
4ivd,9.52
3nyx,7.49
4e6q,8.36
6glb,6.89
4ytc,7.89
4gj2,8.6
4gfo,6.62
4i5c,8.82
5l3a,4.89
4gfm,7.22
4fk6,9.7
4ivc,10.0
4hge,7.92
4gj3,8.85
6gla,7.57
5lwm,8.87
6n7b,9.22
4gih,8.32
6n7a,8.37
4iva,7.16
4agc,10.7
3qgy,7.8
5nk7,6.33
4wa9,8.42
3vhk,4.6
4ase,11.0
5ose,3.17
5njz,7.8
5orv,2.89
6hd6,5.7
3up2,7.4
4m13,6.7
6fnj,6.85
3myg,10.7
5os5,3.39
4ag8,8.96
5nka,5.46
5i9z,8.05
5am6,6.73
3g0e,7.7
3e5a,8.23
4twp,10.0
3uo4,6.52
4c2v,9.0
6c2r,9.1
4o2p,6.7
4kao,6.11
5os2,2.74
5nk9,6.14
3miy,7.68
3uod,7.31
3k5v,6.3
4m12,6.05
5nk3,7.42
4k9y,6.95
5os4,2.78
4ybk,7.82
6fng,7.14
3ms9,5.22
5nk4,8.7
5nkc,7.72
3mss,4.66
3pyy,6.86
6fni,8.22
4m14,6.7
4gu9,4.37
5nkd,7.59
6fnf,7.89
4rfm,10.05
5ia0,6.73
4qd6,8.64
5ia4,7.28
4gu6,7.36
5ia5,7.6
5nkh,7.59
2oiq,5.0
5nk2,6.74
5nkg,7.68
5am7,7.19
5ia3,7.34
3qgw,5.89
5i9y,8.55
2wtv,8.74
6nfh,7.15
4p5z,7.41
5nkb,9.12
2v7a,8.3
4asd,9.28
5i9x,7.52
5nki,7.72
2qu6,8.52
5ia2,7.72
4m0y,6.46
5orw,3.1
4v01,8.11
5ia1,6.28
4rwj,8.7
3gvu,8.0
5hu9,7.62
5nk8,6.64
5nk6,6.8
3bgz,6.26
2xj1,7.55
1xws,8.0
3bgq,7.96
3jy0,8.3
2xj2,7.18
3jya,6.89
6no9,10.52
5ipj,8.89
5v82,10.15
5dwr,11.22
4k18,8.96
4n6z,7.8
2c3i,7.6
4k0y,7.82
5mo8,5.79
2oxy,6.52
5cu4,6.49
5orj,4.77
5h8g,10.32
1m2p,6.11
1zoh,7.0
5oqu,3.61
5cs6,3.2
3pwd,6.66
5ork,3.63
2pvl,7.62
3be9,7.62
3h30,4.53
2pvh,6.59
2pvk,8.3
1om1,6.77
5csp,4.24
2oxx,6.7
3bqc,5.73
2oxd,6.82
1m2r,6.46
6k3l,7.22
5mod,3.52
1zoe,7.4
5osl,3.43
5otz,5.19
1zog,7.15
5cqu,6.54
5h8e,11.2
2pvm,6.44
5orh,4.39
3fl5,7.28
5otr,4.92
1m2q,6.1
3pe2,9.76
5os7,3.69
3owj,6.07
2pvj,8.1
3pe1,9.65
5os8,3.98
5owl,5.92
6hoq,6.39
4rqv,5.05
3rwp,9.22
4rqk,5.82
5lvl,5.9
2brb,4.86
5op4,6.71
2e9u,8.1
3jvr,5.72
5op5,6.67
3jvs,6.54
2brm,5.89
2c3l,5.07
5oq8,5.85
5oot,7.55
1nvr,8.11
2br1,5.14
1nvs,7.82
1nvq,8.25
1xh9,7.77
1ydr,5.52
1xjd,9.48
5izf,9.74
4uj2,7.1
1yds,5.92
2erz,5.66
1xh4,7.47
1q8u,5.96
4z84,5.82
1q8t,4.76
1ydt,7.32
2jds,8.2
4ujb,8.0
3agl,7.8
1q8w,5.24
5izj,11.52
3dnd,4.8
3dne,5.22
1xh5,5.47
4uj1,6.52
3bwj,6.5
4z83,7.4
4uja,9.05
3ag9,8.05
1stc,8.1
3ubd,5.54
4gue,5.24
4rj8,7.77
5hcy,8.92
5cau,8.8
1xkk,8.52
5cas,8.85
5cap,7.28
5caq,8.57
5c8n,7.55
3ug2,8.25
3tzm,7.77
4pmm,7.57
6gwr,8.1
6pl1,7.65
6nfy,7.8
4u43,4.32
6o95,8.29
6o94,8.74
4fl1,3.28
4fl2,3.66
3fqe,8.3
3d0e,8.4
5e1s,7.92
4ual,8.4
5aut,5.17
5vja,6.59
3eqr,8.7
1a9u,7.32
1agw,4.7
1aq1,8.15
1b39,6.92
1bl6,6.8
1bl7,7.72
1bmk,7.6
1di8,6.0
1di9,5.3
1dm2,7.15
1e9h,7.46
1f0q,6.0
1fgi,5.0
1fvt,7.22
1fvv,8.0
1g5s,7.32
1gag,6.12
1h00,4.42
1h01,4.66
1h08,4.55
1h0w,4.89
1h1p,4.92
1h1q,6.0
1h1r,5.64
1iep,7.0
1ke5,6.25
1ke6,8.24
1ke7,8.05
1ke8,6.0
1ke9,6.18
1kv2,10.0
1m7q,8.59
1ogu,7.47
1oi9,7.16
1oiq,5.54
1oir,7.49
1oit,8.52
1oiu,6.68
1oiy,7.19
1oky,8.19
1okz,8.3
1ouk,9.89
1ouy,8.37
1ove,9.13
1p2a,7.92
1p5e,4.81
1pf8,7.51
1pmn,8.15
1pmu,6.23
1pmv,6.82
1pxi,4.77
1pxj,4.89
1pxk,5.66
1pxl,6.05
1pxm,7.22
1py5,7.29
1pye,6.41
1q3d,7.82
1q3w,8.4
1q41,7.66
1q4l,7.4
1qpe,7.7
1r78,8.52
1re8,9.52
1rej,8.3
1rek,6.7
1rw8,6.76
1sm2,8.0
1szm,5.53
1t46,6.43
1tvo,6.85
1u59,7.25
1ukh,6.38
1ung,6.8
1unh,7.0
1unl,6.7
1urw,8.52
1uu3,6.12
1uu7,4.85
1uu8,5.05
1uu9,5.4
1uv5,8.3
1uvr,6.0
1uwh,7.66
1v0o,5.26
1v0p,6.89
1v1k,4.46
1vjy,7.64
1vyw,7.43
1vyz,6.54
1w7h,3.0
1w82,6.71
1w83,7.19
1w84,4.46
1wbn,6.46
1wbo,3.0
1wbs,6.2
1wbt,6.47
1wbv,3.79
1wbw,4.36
1wcc,3.46
1wzy,6.25
1xbb,5.3
1xbc,7.92
1xh6,7.32
1xh7,6.82
1xh8,5.77
1xo2,6.07
1y57,5.79
1y6a,7.66
1y6b,7.42
1y91,7.23
1yhs,8.0
1yi3,5.4
1ykr,6.25
1yw2,6.85
1ywr,7.89
1z5m,7.52
1zrz,5.24
1zyj,5.82
1zz2,5.22
1zzl,8.3
2a4l,6.4
2ayp,8.15
2b1p,8.52
2b52,8.1
2b53,6.22
2b54,7.7
2b55,7.02
2b7a,9.0
2bdf,7.17
2bdj,9.35
2bkz,8.15
2bmc,7.57
2bpm,8.7
2brg,5.21
2brn,5.26
2bro,5.85
2btr,7.02
2bts,7.7
2c0o,5.91
2c3j,6.18
2c3k,7.59
2c4g,5.94
2c5n,6.66
2c5o,5.19
2c5x,6.6
2c68,5.74
2c69,4.59
2c6e,9.1
2c6i,4.96
2c6k,6.14
2c6l,6.57
2c6m,6.46
2c6o,8.22
2cgu,4.87
2cgv,4.56
2cgw,4.76
2cgx,4.81
2clx,4.88
2ds1,8.47
2duv,7.06
2e2b,7.96
2e9n,8.21
2e9o,7.7
2e9v,7.9
2esm,6.28
2etk,6.82
2etm,6.67
2etr,6.82
2euf,7.82
2f2c,6.35
2f4j,5.66
2fb8,9.8
2fgi,7.34
2fys,4.36
2g01,5.91
2g9x,7.35
2gcd,5.52
2gdo,9.49
2gfs,6.15
2ghg,8.82
2gmx,7.11
2gph,5.3
2h8h,8.57
2h96,6.64
2hiw,8.1
2hk5,7.34
2hog,9.52
2hwo,6.9
2hwp,7.14
2hxl,7.92
2hxq,6.84
2hy0,9.19
2hyy,6.77
2hz0,6.48
2hz4,5.47
2hzi,7.15
2hzn,7.39
2i0e,8.7
2i0h,8.05
2i0v,6.8
2i0y,7.62
2i1m,7.62
2i40,5.8
2ito,6.91
2itp,7.95
2itt,8.77
2ity,7.27
2itz,8.59
2ivu,6.43
2iw6,6.85
2iw8,6.99
2j4z,7.19
2j50,7.89
2j6m,7.96
2jbo,8.07
2jbp,8.07
2jdo,6.64
2jiu,7.56
2jkk,8.2
2jkm,7.75
2jko,8.11
2jkq,8.11
2jld,10.4
2no3,8.05
2np8,7.38
2o2u,6.4
2o3p,5.96
2o5k,7.82
2o63,6.11
2o64,6.47
2o65,6.19
2obj,7.3
2of2,6.68
2of4,7.09
2ofu,9.0
2ofv,9.7
2og8,9.3
2oh4,8.46
2oic,8.4
2oj9,6.41
2oji,7.07
2ok1,6.26
2osc,7.77
2ou7,3.81
2ow3,8.52
2owb,6.36
2p2h,7.17
2p2i,7.42
2p33,7.24
2p4i,8.0
2pe0,7.1
2pe1,8.3
2pe2,8.4
2pl0,7.21
2pvn,9.46
2pzy,7.47
2qc6,7.0
2qd9,7.89
2qhm,6.18
2qhn,6.01
2qlq,6.63
2qoh,7.7
2qq7,5.24
2qu5,8.06
2r0u,9.0
2r3f,6.3
2r3g,6.1
2r3h,4.7
2r3i,6.0
2r3j,8.0
2r3k,7.0
2r3l,7.0
2r3m,8.0
2r3n,7.15
2r3o,6.22
2r3p,6.05
2r4b,7.18
2r64,7.52
2r7b,7.22
2r9s,6.82
2rfn,8.3
2rg5,8.51
2rg6,8.66
2rgp,7.52
2rku,8.3
2rl5,8.4
2uue,6.13
2uzb,6.92
2uzd,6.74
2uze,4.33
2uzn,7.52
2uzo,4.57
2vo7,6.77
2vta,3.73
2vth,3.92
2vti,6.18
2vtj,5.72
2vtl,4.01
2vtm,3.0
2vtn,6.07
2vto,6.85
2vtp,8.52
2vtq,6.85
2vtr,5.82
2vts,7.52
2vtt,7.36
2vu3,7.33
2vv9,7.77
2vwu,6.46
2vwv,4.8
2vww,6.62
2vwx,7.4
2vwy,7.05
2vwz,6.1
2vx0,6.24
2vx1,6.66
2w05,9.0
2w06,7.08
2w17,8.7
2w1c,8.0
2w1d,6.04
2w1e,7.92
2w1f,8.23
2w1g,8.52
2w1h,7.28
2w1i,8.92
2waj,6.4
2wd1,7.09
2wev,8.0
2wih,7.35
2wmr,4.28
2wmu,4.38
2wmv,5.04
2wmw,6.41
2wmx,6.07
2wot,7.36
2wou,7.14
2wpa,8.1
2wqb,6.27
2wtw,8.19
2wu6,7.53
2wu7,6.28
2wxv,8.7
2x2k,6.52
2x2l,5.28
2x2m,6.77
2x39,8.66
2x6d,7.92
2x6e,7.82
2x7o,7.47
2x81,8.3
2x8d,6.1
2x8e,7.85
2x8i,6.72
2x9f,7.21
2xa4,8.52
2xba,7.63
2xch,6.43
2xck,6.15
2xey,5.19
2xez,5.82
2xf0,4.52
2xh5,7.57
2xix,2.3
2xiy,2.44
2xiz,3.89
2xj0,2.82
2xne,6.72
2xng,7.22
2xp2,9.0
2xru,7.51
2xrw,5.15
2xs0,5.15
2xvd,8.7
2xyn,8.4
2xyu,5.35
2y6o,7.6
2y8o,5.12
2y9q,6.15
2yac,8.7
2yak,8.7
2ydi,6.82
2ydj,8.3
2ydk,8.15
2yer,7.7
2yex,10.0
2yis,8.77
2yiw,9.1
2ym3,6.0
2ym4,5.82
2ym5,6.37
2ym6,6.06
2ym7,6.89
2ym8,7.89
2ywp,8.15
2z60,8.05
2z7r,9.52
2zaz,6.4
2zb0,6.62
2zdt,8.02
2zm1,6.66
2zm3,6.21
2zoq,6.05
2zv9,8.05
2zva,7.96
2zyb,7.7
3a2c,6.9
3a4p,7.55
3agm,9.09
3aox,9.08
3at3,8.04
3at4,8.1
3b2t,5.21
3b2w,9.22
3b8q,9.3
3b8r,9.22
3bbt,6.15
3be2,8.7
3bea,8.15
3bel,7.85
3bgp,7.04
3blr,8.19
3bpr,4.95
3bu6,5.89
3bv2,9.36
3bv3,9.34
3bx5,8.46
3bym,8.22
3byo,8.15
3bys,9.3
3byu,9.1
3bz3,8.82
3c1x,7.35
3c4c,6.8
3c4e,4.0
3c4f,5.72
3c5u,8.19
3c7q,7.68
3ccn,6.92
3cd8,8.05
3ce3,8.74
3cgf,6.57
3cgo,5.52
3cjf,8.2
3coh,8.4
3cp9,7.32
3cpb,4.6
3cpc,5.3
3cqu,6.82
3cqw,7.38
3cth,6.96
3ctj,7.46
3ctq,7.4
3cy2,7.22
3d14,7.66
3d4q,10.52
3d94,6.8
3d9v,8.22
3da6,8.7
3daj,5.54
3db6,6.14
3db8,7.0
3dbd,7.38
3dcv,8.52
3ddp,7.14
3ddq,6.68
3dkf,8.57
3dkg,5.0
3dog,7.4
3dpk,8.39
3ds6,9.1
3dt1,8.62
3du8,6.84
3e62,4.39
3e63,5.8
3e64,7.11
3e7o,6.92
3efj,7.41
3efk,7.85
3efw,8.4
3eid,6.35
3ej1,6.92
3ekn,8.4
3el7,6.32
3el8,7.6
3elj,5.3
3emg,8.05
3eoc,6.64
3erk,4.74
3et7,7.77
3eta,7.85
3ewh,7.16
3eyg,8.8
3eyh,7.7
3ezr,5.0
3ezv,5.98
3f2a,7.24
3f3t,4.59
3f3u,4.74
3f3v,7.14
3f3w,7.47
3f5p,6.85
3f66,6.05
3f7z,7.19
3f82,8.34
3f88,8.64
3f9n,5.89
3faa,8.15
3fc2,9.06
3fdn,7.48
3fhr,6.68
3fi2,7.6
3fi3,7.92
3fpm,5.05
3fqh,6.24
3fqs,7.39
3fup,7.66
3fv8,6.8
3fxw,5.96
3fz1,7.92
3fzr,7.96
3fzs,5.82
3fzt,6.2
3g0f,7.66
3g5d,7.96
3g6g,8.55
3g6h,8.19
3g9n,5.74
3gb2,7.47
3gc7,9.22
3gcq,6.47
3gcv,7.13
3gen,9.14
3gfe,8.49
3gp0,7.44
3gxl,7.6
3h0y,8.22
3h0z,8.37
3h3c,6.85
3h9o,7.15
3hdm,7.4
3hdn,7.2
3hec,4.47
3heg,6.74
3hmm,7.6
3hng,6.74
3hp2,6.17
3hp5,7.15
3hrb,7.68
3hrf,4.99
3hv3,6.33
3hv4,6.51
3hv5,7.02
3hv6,5.64
3hv7,7.92
3hvc,6.22
3i5n,7.85
3i81,7.89
3idp,8.8
3ig7,7.2
3igg,7.18
3ii5,7.62
3ik3,8.7
3ika,7.85
3io7,7.77
3iok,7.96
3ion,8.1
3iop,7.77
3itz,8.85
3iw4,8.68
3iw7,5.64
3iw8,4.87
3jpv,6.92
3jxw,9.0
3jy9,9.0
3k3i,5.72
3k3j,4.9
3k54,9.0
3k5u,6.51
3kb7,8.15
3kc3,6.8
3kcf,7.46
3kf4,9.3
3kf7,7.4
3kfa,7.6
3kga,7.21
3kmm,9.7
3krj,8.96
3krl,9.1
3krr,9.32
3kvx,6.83
3kxz,7.46
3l1s,8.7
3l8s,7.0
3l8v,8.1
3l8x,8.0
3lau,4.52
3lcd,7.4
3lco,6.84
3le6,7.46
3lfn,5.5
3lfs,5.6
3lhj,9.51
3lok,6.92
3lpb,7.38
3lq5,6.96
3lq8,9.4
3lvp,8.7
3lw0,6.4
3lxl,8.3
3lzb,7.2
3m11,7.37
3m1s,9.0
3m2w,8.52
3ma3,7.22
3mb6,7.0
3mb7,6.7
3mj1,7.82
3mj2,7.82
3mpm,7.52
3mpt,6.6
3mv5,6.74
3mvh,9.3
3mvl,7.89
3mvm,8.41
3mw1,9.09
3my1,5.45
3my5,4.19
3ncz,7.82
3ndm,7.96
3new,5.0
3nga,8.0
3nlb,7.46
3nnu,7.32
3nnv,7.57
3nnw,8.05
3nnx,7.96
3nrm,8.4
3ns9,8.52
3nus,3.51
3nuu,3.77
3nuy,3.46
3nw5,5.08
3nw6,8.15
3nw7,8.28
3nww,8.15
3o23,6.3
3o2m,4.8
3o96,7.24
3ocb,8.3
3ocg,8.52
3oct,8.3
3og7,7.51
3ot3,8.3
3ot8,8.05
3ow4,7.66
3owk,5.82
3owl,6.17
3oxi,5.66
3oxz,8.07
3oy1,7.8
3oy3,7.45
3p5k,7.12
3p78,6.96
3p79,5.64
3p7a,6.28
3p7b,7.74
3p7c,7.66
3p9j,7.51
3pa3,9.0
3pa4,8.52
3pa5,8.7
3pix,7.0
3piy,6.54
3piz,5.46
3pj1,7.32
3pj2,5.14
3pj3,5.25
3pj8,7.4
3pjc,7.57
3poz,7.64
3pp0,7.96
3ppj,8.7
3ppk,8.85
3prf,8.85
3psb,8.52
3psd,8.52
3ptg,7.6
3pup,8.22
3pxf,4.43
3pxq,4.43
3pxy,5.23
3pxz,5.23
3py0,6.89
3py1,6.89
3q32,8.74
3q3b,7.76
3q4c,6.43
3q96,8.54
3qbn,8.23
3qc4,8.7
3qcq,6.8
3qcs,6.5
3qcx,7.2
3qcy,7.7
3qd0,8.5
3qd3,8.0
3qd4,8.2
3qfv,5.77
3qkk,6.52
3qkl,8.05
3qkm,7.42
3qqk,4.82
3qqu,8.62
3qri,9.1
3qrj,8.4
3qrk,7.24
3qti,7.85
3qtq,5.51
3qtr,6.03
3qts,5.51
3qtu,7.15
3qtw,6.19
3qtx,7.15
3qtz,7.3
3qu0,7.7
3que,8.82
3qup,6.32
3qxp,7.7
3r00,5.07
3r01,5.24
3r02,9.0
3r04,6.92
3r0t,9.04
3r21,6.74
3r22,7.77
3r2b,8.4
3r2y,8.07
3r8u,5.3
3r8v,5.54
3r8z,4.31
3r9d,4.15
3r9h,4.0
3r9n,5.85
3r9o,4.0
3rah,7.92
3rak,6.89
3ral,7.0
3rcd,7.77
3rcj,6.1
3rhk,6.26
3rhx,6.08
3ri1,5.3
3rin,8.89
3rjc,5.24
3rk5,5.4
3rk7,6.7
3rk9,6.28
3rkb,6.42
3rmf,4.09
3rni,5.17
3rpr,4.0
3rpv,7.15
3rpy,5.32
3rtp,8.15
3rvg,8.3
3rwq,7.46
3rzb,4.0
3s00,4.92
3s0o,4.48
3s1h,4.77
3s2p,7.17
3s3i,7.8
3s4q,8.4
3sc1,4.38
3skc,8.8
3sqq,5.32
3srv,7.5
3svv,6.94
3t9t,8.71
3tcp,8.37
3thb,8.7
3ti1,3.89
3tiy,4.77
3tiz,3.82
3tjc,7.51
3tjd,9.0
3tkh,7.33
3tki,10.3
3tku,5.72
3tn8,6.13
3tnh,6.46
3tt0,9.05
3tti,8.22
3ttj,6.68
3tv4,6.96
3tv6,8.32
3tv7,7.52
3twj,7.84
3txo,8.05
3u4u,8.52
3u4w,8.4
3u51,5.51
3u6j,8.21
3u8w,9.0
3u9c,5.89
3u9n,7.0
3ue4,8.96
3ugc,6.02
3uib,6.8
3uix,6.82
3uli,7.15
3umw,8.52
3umx,6.62
3unj,4.96
3unk,4.82
3unz,7.8
3uo5,7.41
3uo6,7.82
3uoh,7.89
3uoj,7.29
3uok,9.1
3uol,8.51
3up7,8.21
3uqf,4.7
